This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.4.13)  25 APR 2020 12:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/lab2.tex
(/run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/lab2.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06> (/usr/local/texlive/2020/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
 (/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count296
\scratchdimen=\dimen162
\scratchbox=\box52
\nofMPsegments=\count297
\nofMParguments=\count298
\everyMPshowfont=\toks26
\MPscratchCnt=\count299
\MPscratchDim=\dimen163
\MPnumerator=\count300
\makeMPintoPDFobject=\count301
\everyMPtoPDFconversion=\toks27
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\AtBeginShipoutBox=\box53
Package hyperref Info: Link coloring OFF on input line 33.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count302
)
LaTeX Info: Redefining \ref on input line 33.
LaTeX Info: Redefining \pageref on input line 33.
LaTeX Info: Redefining \nameref on input line 33.
 (/run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/lab2.out) (/run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/lab2.out)
\@outlinefile=\write3
\openout3 = `lab2.out'.

\c@lstlisting=\count303
\ML=\skip56

Underfull \hbox (badness 10000) in paragraph at lines 60--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--70

 []

[1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

Package hyperref Warning: Suppressing empty link on input line 97.

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 99.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.130 \end{lstlisting}
                       [1]
<../face_morphing/gradient.png, id=69, 1430.34375pt x 582.175pt>
File: ../face_morphing/gradient.png Graphic file (type png)
<use ../face_morphing/gradient.png>
Package pdftex.def Info: ../face_morphing/gradient.png  used on input line 135.
(pdftex.def)             Requested size: 512.78981pt x 208.71228pt.
 [2 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../face_morphing/gradient.png (PNG copy)>] [3]
Overfull \hbox (3.08815pt too wide) in paragraph at lines 227--228
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (3.08815pt too wide) in paragraph at lines 228--229
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

<../animate/frames0/frame0.png, id=144, 441.65pt x 582.175pt>
File: ../animate/frames0/frame0.png Graphic file (type png)
<use ../animate/frames0/frame0.png>
Package pdftex.def Info: ../animate/frames0/frame0.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame0.png (PNG copy)> <a0,fr0>
<../animate/frames0/frame1.png, id=154, 441.65pt x 582.175pt>
File: ../animate/frames0/frame1.png Graphic file (type png)
<use ../animate/frames0/frame1.png>
Package pdftex.def Info: ../animate/frames0/frame1.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame1.png (PNG copy)> <a0,fr1>
<../animate/frames0/frame2.png, id=164, 441.65pt x 582.175pt>
File: ../animate/frames0/frame2.png Graphic file (type png)
<use ../animate/frames0/frame2.png>
Package pdftex.def Info: ../animate/frames0/frame2.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame2.png (PNG copy)> <a0,fr2>
<../animate/frames0/frame3.png, id=174, 441.65pt x 582.175pt>
File: ../animate/frames0/frame3.png Graphic file (type png)
<use ../animate/frames0/frame3.png>
Package pdftex.def Info: ../animate/frames0/frame3.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame3.png (PNG copy)> <a0,fr3>
<../animate/frames0/frame4.png, id=184, 441.65pt x 582.175pt>
File: ../animate/frames0/frame4.png Graphic file (type png)
<use ../animate/frames0/frame4.png>
Package pdftex.def Info: ../animate/frames0/frame4.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame4.png (PNG copy)> <a0,fr4>
<../animate/frames0/frame5.png, id=194, 441.65pt x 582.175pt>
File: ../animate/frames0/frame5.png Graphic file (type png)
<use ../animate/frames0/frame5.png>
Package pdftex.def Info: ../animate/frames0/frame5.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame5.png (PNG copy)> <a0,fr5>
<../animate/frames0/frame6.png, id=204, 441.65pt x 582.175pt>
File: ../animate/frames0/frame6.png Graphic file (type png)
<use ../animate/frames0/frame6.png>
Package pdftex.def Info: ../animate/frames0/frame6.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame6.png (PNG copy)> <a0,fr6>
<../animate/frames0/frame7.png, id=214, 441.65pt x 582.175pt>
File: ../animate/frames0/frame7.png Graphic file (type png)
<use ../animate/frames0/frame7.png>
Package pdftex.def Info: ../animate/frames0/frame7.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame7.png (PNG copy)> <a0,fr7>
<../animate/frames0/frame8.png, id=224, 441.65pt x 582.175pt>
File: ../animate/frames0/frame8.png Graphic file (type png)
<use ../animate/frames0/frame8.png>
Package pdftex.def Info: ../animate/frames0/frame8.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame8.png (PNG copy)> <a0,fr8>
<../animate/frames0/frame9.png, id=234, 441.65pt x 582.175pt>
File: ../animate/frames0/frame9.png Graphic file (type png)
<use ../animate/frames0/frame9.png>
Package pdftex.def Info: ../animate/frames0/frame9.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame9.png (PNG copy)> <a0,fr9>
<../animate/frames0/frame10.png, id=244, 441.65pt x 582.175pt>
File: ../animate/frames0/frame10.png Graphic file (type png)
<use ../animate/frames0/frame10.png>
Package pdftex.def Info: ../animate/frames0/frame10.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame10.png (PNG copy)> <a0,fr10>
<../animate/frames0/frame11.png, id=254, 441.65pt x 582.175pt>
File: ../animate/frames0/frame11.png Graphic file (type png)
<use ../animate/frames0/frame11.png>
Package pdftex.def Info: ../animate/frames0/frame11.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame11.png (PNG copy)> <a0,fr11>
<../animate/frames0/frame12.png, id=264, 441.65pt x 582.175pt>
File: ../animate/frames0/frame12.png Graphic file (type png)
<use ../animate/frames0/frame12.png>
Package pdftex.def Info: ../animate/frames0/frame12.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame12.png (PNG copy)> <a0,fr12>
<../animate/frames0/frame13.png, id=274, 441.65pt x 582.175pt>
File: ../animate/frames0/frame13.png Graphic file (type png)
<use ../animate/frames0/frame13.png>
Package pdftex.def Info: ../animate/frames0/frame13.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame13.png (PNG copy)> <a0,fr13>
<../animate/frames0/frame14.png, id=284, 441.65pt x 582.175pt>
File: ../animate/frames0/frame14.png Graphic file (type png)
<use ../animate/frames0/frame14.png>
Package pdftex.def Info: ../animate/frames0/frame14.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame14.png (PNG copy)> <a0,fr14>
<../animate/frames0/frame15.png, id=294, 441.65pt x 582.175pt>
File: ../animate/frames0/frame15.png Graphic file (type png)
<use ../animate/frames0/frame15.png>
Package pdftex.def Info: ../animate/frames0/frame15.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame15.png (PNG copy)> <a0,fr15>
<../animate/frames0/frame16.png, id=304, 441.65pt x 582.175pt>
File: ../animate/frames0/frame16.png Graphic file (type png)
<use ../animate/frames0/frame16.png>
Package pdftex.def Info: ../animate/frames0/frame16.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame16.png (PNG copy)> <a0,fr16>
<../animate/frames0/frame17.png, id=314, 441.65pt x 582.175pt>
File: ../animate/frames0/frame17.png Graphic file (type png)
<use ../animate/frames0/frame17.png>
Package pdftex.def Info: ../animate/frames0/frame17.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame17.png (PNG copy)> <a0,fr17>
<../animate/frames0/frame18.png, id=324, 441.65pt x 582.175pt>
File: ../animate/frames0/frame18.png Graphic file (type png)
<use ../animate/frames0/frame18.png>
Package pdftex.def Info: ../animate/frames0/frame18.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame18.png (PNG copy)> <a0,fr18>
<../animate/frames0/frame19.png, id=334, 441.65pt x 582.175pt>
File: ../animate/frames0/frame19.png Graphic file (type png)
<use ../animate/frames0/frame19.png>
Package pdftex.def Info: ../animate/frames0/frame19.png  used on input line 270.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames0/frame19.png (PNG copy)> <a0,fr19> <a0,fr20> <a1,fr0>
<../animate/frames1/frame1.png, id=383, 441.65pt x 582.175pt>
File: ../animate/frames1/frame1.png Graphic file (type png)
<use ../animate/frames1/frame1.png>
Package pdftex.def Info: ../animate/frames1/frame1.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame1.png (PNG copy)> <a1,fr1>
<../animate/frames1/frame2.png, id=394, 441.65pt x 582.175pt>
File: ../animate/frames1/frame2.png Graphic file (type png)
<use ../animate/frames1/frame2.png>
Package pdftex.def Info: ../animate/frames1/frame2.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame2.png (PNG copy)> <a1,fr2>
<../animate/frames1/frame3.png, id=404, 441.65pt x 582.175pt>
File: ../animate/frames1/frame3.png Graphic file (type png)
<use ../animate/frames1/frame3.png>
Package pdftex.def Info: ../animate/frames1/frame3.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame3.png (PNG copy)> <a1,fr3>
<../animate/frames1/frame4.png, id=414, 441.65pt x 582.175pt>
File: ../animate/frames1/frame4.png Graphic file (type png)
<use ../animate/frames1/frame4.png>
Package pdftex.def Info: ../animate/frames1/frame4.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame4.png (PNG copy)> <a1,fr4>
<../animate/frames1/frame5.png, id=424, 441.65pt x 582.175pt>
File: ../animate/frames1/frame5.png Graphic file (type png)
<use ../animate/frames1/frame5.png>
Package pdftex.def Info: ../animate/frames1/frame5.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame5.png (PNG copy)> <a1,fr5>
<../animate/frames1/frame6.png, id=434, 441.65pt x 582.175pt>
File: ../animate/frames1/frame6.png Graphic file (type png)
<use ../animate/frames1/frame6.png>
Package pdftex.def Info: ../animate/frames1/frame6.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame6.png (PNG copy)> <a1,fr6>
<../animate/frames1/frame7.png, id=444, 441.65pt x 582.175pt>
File: ../animate/frames1/frame7.png Graphic file (type png)
<use ../animate/frames1/frame7.png>
Package pdftex.def Info: ../animate/frames1/frame7.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame7.png (PNG copy)> <a1,fr7>
<../animate/frames1/frame8.png, id=454, 441.65pt x 582.175pt>
File: ../animate/frames1/frame8.png Graphic file (type png)
<use ../animate/frames1/frame8.png>
Package pdftex.def Info: ../animate/frames1/frame8.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame8.png (PNG copy)> <a1,fr8>
<../animate/frames1/frame9.png, id=464, 441.65pt x 582.175pt>
File: ../animate/frames1/frame9.png Graphic file (type png)
<use ../animate/frames1/frame9.png>
Package pdftex.def Info: ../animate/frames1/frame9.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame9.png (PNG copy)> <a1,fr9>
<../animate/frames1/frame10.png, id=474, 441.65pt x 582.175pt>
File: ../animate/frames1/frame10.png Graphic file (type png)
<use ../animate/frames1/frame10.png>
Package pdftex.def Info: ../animate/frames1/frame10.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame10.png (PNG copy)> <a1,fr10>
<../animate/frames1/frame11.png, id=484, 441.65pt x 582.175pt>
File: ../animate/frames1/frame11.png Graphic file (type png)
<use ../animate/frames1/frame11.png>
Package pdftex.def Info: ../animate/frames1/frame11.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame11.png (PNG copy)> <a1,fr11>
<../animate/frames1/frame12.png, id=494, 441.65pt x 582.175pt>
File: ../animate/frames1/frame12.png Graphic file (type png)
<use ../animate/frames1/frame12.png>
Package pdftex.def Info: ../animate/frames1/frame12.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame12.png (PNG copy)> <a1,fr12>
<../animate/frames1/frame13.png, id=504, 441.65pt x 582.175pt>
File: ../animate/frames1/frame13.png Graphic file (type png)
<use ../animate/frames1/frame13.png>
Package pdftex.def Info: ../animate/frames1/frame13.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame13.png (PNG copy)> <a1,fr13>
<../animate/frames1/frame14.png, id=514, 441.65pt x 582.175pt>
File: ../animate/frames1/frame14.png Graphic file (type png)
<use ../animate/frames1/frame14.png>
Package pdftex.def Info: ../animate/frames1/frame14.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame14.png (PNG copy)> <a1,fr14>
<../animate/frames1/frame15.png, id=524, 441.65pt x 582.175pt>
File: ../animate/frames1/frame15.png Graphic file (type png)
<use ../animate/frames1/frame15.png>
Package pdftex.def Info: ../animate/frames1/frame15.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame15.png (PNG copy)> <a1,fr15>
<../animate/frames1/frame16.png, id=534, 441.65pt x 582.175pt>
File: ../animate/frames1/frame16.png Graphic file (type png)
<use ../animate/frames1/frame16.png>
Package pdftex.def Info: ../animate/frames1/frame16.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame16.png (PNG copy)> <a1,fr16>
<../animate/frames1/frame17.png, id=544, 441.65pt x 582.175pt>
File: ../animate/frames1/frame17.png Graphic file (type png)
<use ../animate/frames1/frame17.png>
Package pdftex.def Info: ../animate/frames1/frame17.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame17.png (PNG copy)> <a1,fr17>
<../animate/frames1/frame18.png, id=554, 441.65pt x 582.175pt>
File: ../animate/frames1/frame18.png Graphic file (type png)
<use ../animate/frames1/frame18.png>
Package pdftex.def Info: ../animate/frames1/frame18.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame18.png (PNG copy)> <a1,fr18>
<../animate/frames1/frame19.png, id=564, 441.65pt x 582.175pt>
File: ../animate/frames1/frame19.png Graphic file (type png)
<use ../animate/frames1/frame19.png>
Package pdftex.def Info: ../animate/frames1/frame19.png  used on input line 273.
(pdftex.def)             Requested size: 441.64891pt x 582.17358pt.
 </run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/../animate/frames1/frame19.png (PNG copy)> <a1,fr19> <a1,fr20>
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 281.
 [4] [5]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 281.
 (/run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/lab2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 281.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 281.
Package rerunfilecheck Info: File `lab2.out' has not changed.
(rerunfilecheck)             Checksum: 85BA5123864D9F2D6D10F0610BEE25C5;732.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 281.
 ) 
Here is how much of TeX's memory you used:
 14275 strings out of 480607
 216478 string characters out of 5903581
 706765 words of memory out of 5000000
 29797 multiletter control sequences out of 15000+600000
 540142 words of font info for 38 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 45i,9n,72p,1034b,1932s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on /run/media/alex/data/Учёба/МАГА/Графика/lab2/latex/lab2.pdf (6 pages, 1362393 bytes).
PDF statistics:
 733 PDF objects out of 1000 (max. 8388607)
 489 compressed objects within 5 object streams
 144 named destinations out of 1000 (max. 500000)
 1267 words of extra memory for PDF output out of 10000 (max. 10000000)

